State,FIPS State,Population2010-State,N of CDC Rows-State,Lack Health Insurance-State,Arthritis-State,Binge Drinking-State,High Blood Pressure-State,Take Blood Pressure Meds-State,Cancer Excl Skin Cancer-State,Asthma-State,Corornary Heart Disease-State,Routine Checkup-State,Cholesterol Screening-State,Colon Screening-State,COPD-State,Core Med Services Male-State,Core Med Services Female-State,Smoking CDC-State,Dental Visits-State,Diabetes CDC-State,High Cholesterol-State,Kidney Disease-State,No Leisure Physical Activities-State,Mammography CDC-State,Poor Mental Health-State,Obesity CDC-State,Pap Test-State,Poor Physical Health-State,Sleep Less Than 7 Hrs-State,Stroke-State,Teeth Lost-State,Population,N of Counties,% Low Birth Rate-State,% Smokers-State,% Obese-State,Food Environment Index-State,% Excessive Drinking-State,Teen Birth Rate-State,Primary Care Physician Rate-State,Dentist Rate-State,% Receiving HbA1c-State,% Mammography-State,% Unemployed-State,% Children in Poverty-State,Association Rate-State,Air Polution-State,Diabetes Prevalence-State,% Food Insecure-State,% Limited Access-State,Drug Overdose Mortality Rate-State,Household Income-State,% < 18-State,% 65 and over-State,% Female-State,% Rural-State
Georgia,13,1551648,444,19.16657515,22.5355627,15.09464872,35.4425969,73.31165703,5.310211401,9.388675331,5.663720444,75.55221842,74.67795041,61.39762195,6.79272741,30.87979522,31.43812147,19.4484191,60.91838432,11.64255231,33.77612564,3.084524132,29.04863017,82.51765433,13.31084621,30.97520971,83.81064281,12.62087735,39.55341237,3.673139784,19.41974726,10310371,159,9.41577139,17.43890003,30.20917876,7.071518843,16.077561,32.0551496,65.76972102,50.40555711,85.41323227,61.77948068,5.435146673,23.48697959,8.856582227,10.33255227,11.28506547,54756.58275,9.000394004,11.74394665,55978.95174,24.35939502,13.13882885,51.30665036,24.03273238
Hawaii,15,953161,234,10.09412145,19.88871639,17.88593302,31.32204412,73.34102969,5.403150465,9.608866603,4.959348316,71.54454851,71.12967841,66.90250734,4.077141742,30.70142316,30.15759163,13.90349846,72.1110741,10.26437255,35.39005572,2.894952584,21.58185354,80.39963217,9.720812014,22.99874523,81.45628619,9.462873743,47.04134653,2.52234932,7.040945968,1428557,5,8.220697289,12.06003294,22.26349232,7.906122962,19.49976012,25.60132164,87.21436328,85.12085761,84.37820182,63.07131696,3.021273344,11.18103275,6.490136465, ,8.83371024,90055.48749,6.977126679,12.07883192,74445.17436,21.56133777,17.07751248,49.76644264,8.218192283
Idaho,16,362311,67,16.19313352,21.49061497,17.97273503,27.70864534,63.76253688,5.925003105,9.235427299,5.245066807,57.86655498,70.45554041,59.51551706,5.254413198,38.36040308,31.79957219,15.24420484,67.08800809,8.156889247,35.89520495,2.491637019,19.32000188,69.63325679,12.51101209,26.80942146,79.81231759,10.72498544,29.00854459,2.616535794,14.07037738,1683140,44,6.561096451,14.35306911,28.73307954,7.667394988,17.22021764,26.14291821,64.35784346,64.87873808,82.61942938,58.15677214,3.865899498,16.6776324,7.444051386,8.379046485,8.564996019,23142.80445,6.970564227,10.91624203,52901.12135,25.97365638,15.14960134,49.88343216,28.53783704
Illinois,17,4447291,1285,15.87952794,21.53969693,20.72923303,30.80811586,71.67457443,5.234071618,9.780746616,5.430645038,68.72575838,72.7535486,57.38347671,5.913277431,31.26713037,26.137246,18.01079727,58.69636939,10.49886634,34.45742478,2.978678458,26.40627155,77.6682627,12.2695212,33.31019043,85.07154164,12.49591342,35.43098581,3.177081576,16.11061878,12801539,102,8.183010785,14.81113905,27.96741307,8.293195138,21.40345099,26.08176705,80.63053149,75.06910074,85.82873279,64.39231718,5.896583616,17.96440959,9.814729185,12.39582739,9.294538485,287089.3271,4.440896035,14.92485779,63225.55738,22.85747831,14.61749247,50.85129218,11.27380346
Indiana,18,1827324,514,14.11958416,24.79070805,17.79741075,31.25708643,74.47310045,5.767083779,10.93575441,6.528651131,66.84797469,70.48491439,60.80612108,7.437808019,31.91634762,27.08256352,22.83171742,59.28764948,11.59839443,36.72859958,3.007608667,27.38744465,74.83584838,14.03245106,33.9756515,79.17385986,13.31671236,36.25032933,3.52771167,20.57250433,6633053,92,7.965109427,19.51649993,31.9638934,7.584510933,18.09654256,31.10504011,66.59532473,53.98720618,85.13541178,62.19102724,4.456363473,19.27839809,12.29792944,11.47541966,11.05044122,43461.93519,6.911790056,19.15713118,54217.80585,23.75153643,14.94881769,50.70803746,27.06760645
Iowa,19,648301,190,9.356717019,23.9989272,20.69409564,28.33820586,74.64345358,6.056938829,8.505892016,5.904894486,69.18770972,69.44934513,64.39414655,5.851684171,42.08261625,34.13053921,19.43440424,67.75480572,9.296087466,35.46338167,2.656376282,24.099118,78.45159193,12.14258886,32.62472679,84.03488981,10.95990828,30.12160802,2.97730838,15.57485535,3134693,99,6.682616535,15.4480054,31.74694552,8.131039627,20.97893043,22.92684628,73.50493704,64.05730983,90.39403079,69.07104619,3.697629676,14.6224043,15.14922354,9.779996957,9.447004922,15913.15707,5.503888993,7.283500288,57769.47471,23.3110866,16.40399873,50.26246589,35.03810309
Kansas,20,1042335,298,16.4935844,22.66867907,16.36363252,29.98061919,73.94249344,5.890431771,9.532127099,5.732362436,66.78957715,71.25181482,62.76011925,6.024036418,32.23012851,32.02451496,19.5829171,65.35977291,9.502304154,37.4812425,2.670311272,24.15428332,77.62324397,11.51671296,31.51811174,82.74076348,10.70830961,32.30918246,2.913181271,15.51533566,2907289,105,6.975146001,16.41914961,32.40264803,7.615676426,17.12686028,30.67306955,75.90505675,56.68511091,86.52519909,62.95420196,4.231299462,14.21801541,13.67854433,9.509942321,9.863829568,30989.85698,8.194461493,8.895137541,57336.66651,24.59167286,15.03094464,50.20243945,25.01294829
Kentucky,21,893095,262,8.070274719,27.53717992,18.20109619,37.49400556,76.93880472,6.357487501,12.00863637,7.486759079,75.53280032,73.46788628,67.04812579,8.917408562,41.74872001,36.24318365,22.37283648,63.38848376,10.96913262,36.18917327,3.012583096,25.93239151,81.69480794,13.99171286,33.78549292,85.81005403,13.91031984,38.45891423,3.399897883,18.49114473,4436974,120,8.843608084,21.01952851,33.62707221,7.38655444,15.94976604,39.29260164,66.43174918,64.07520102,86.32537179,59.6794916,5.284205359,24.65029369,10.69819387,10.43591288,12.73468287,30420.37274,5.610997681,26.83435868,48302.35865,22.77743796,15.56729879,50.71972475,40.78411876
Louisiana,22,1031846,369,16.46660122,25.14013302,17.36090037,38.9745023,79.34963473,5.577917732,9.536825553,6.792618278,73.11887365,72.52581354,61.56145859,7.314413294,25.94857062,27.77186915,21.46031462,54.45380183,13.09703425,36.63731148,3.343411808,29.03680249,81.07278286,13.87743268,36.16803758,84.9267506,13.49780723,39.39083419,4.113947721,19.79125829,4681666,64,10.70866563,19.81774134,34.65290098,6.926469957,18.31964803,39.67042843,65.46073612,53.16483536,82.79521339,62.26417489,6.179246767,28.54795028,9.653500404,9.636857072,12.08008788,33660.54493,9.478325152,17.96835641,46696.33956,23.79385885,14.40604691,51.09924544,26.2824486
Maine,23,66194,20,11.47069523,25.91033326,19.41347554,27.59557513,71.80859746,6.359938967,11.37301568,5.575984228,69.80378886,76.28541711,72.58704414,6.0273907,42.43876182,34.17817174,16.50011028,66.3777004,7.956298154,35.0118198,2.432078436,17.7538508,78.03039701,12.8657975,26.29021361,82.93593226,10.707123,31.5481388,2.661359036,12.67628184,1331479,16,6.877692247,16.55983948,28.97968928,7.804524067,19.83629515,18.12245165,111.2402371,59.85824897,88.66025895,69.01364935,3.9040903,16.72798234,11.12711338,7.855826115,9.881388816,20589.8922,3.830990593,20.77305108,53526.27861,19.13015526,19.35314038,50.98796151,60.99151244
Maryland,24,620939,199,12.97617979,26.87813425,16.54026289,38.6294607,77.15624449,5.494706726,12.40872227,6.482577033,76.77940571,75.35120406,64.40475618,7.372856432,34.3352318,32.72483819,22.28727669,54.35961214,13.50548991,34.87820865,3.385470553,29.11589931,83.76109376,14.11866125,35.81069235, ,12.54679252,43.32224727,4.295836306,19.91304621,6016447,24,8.555654954,13.03552518,29.18445622,8.43866488,16.60762892,20.58626409,88.01531351,75.69251369,84.93579817,63.38834393,4.322757127,13.29736045,8.907734957,10.41057865,10.39905802,67896.68147,3.379858889,24.34021093,80835.78179,22.41735031,14.5635788,51.55835329,12.65388551
Massachusetts,25,1860956,484,10.93820826,22.26056516,19.07694336,28.30137392,73.41111703,5.321339247,11.46221313,5.638775285,75.68452355,73.00660445,64.17273799,6.397995815,28.04253249,26.51584804,19.05044757,63.74135133,9.750685239,32.59601071,2.738794093,24.29768114,82.62500559,14.55642455,26.71193763,83.76533889,12.4258048,36.93464843,2.964243056,19.63965929,6811779,14,7.53794837,14.13836182,24.31483482,8.582591464,21.05637613,12.40631793,104.8955086,99.00497473,90.5253048,74.64163001,3.720186182,13.85061308,9.382072978,9.148525385,9.301848577,80975.83588,4.053051603,25.72759953,76035.88492,20.23116135,15.7662778,51.47154657,7.880488895
Michigan,26,2225006,724,14.15940546,30.24164492,18.19000524,36.45253631,75.25600277,6.339495624,11.90950254,7.155619625,73.32401328,73.60934357,62.75752375,9.000520448,28.99702828,27.25925436,23.28969396,62.71585928,12.48475721,37.83025385,3.54281548,27.48297569,81.16653618,15.18360252,36.86047831,84.67369513,15.38056913,41.44566509,4.285550106,18.04857519,9928300,83,8.278501821,18.066944,31.31831677,7.584307485,20.91578053,24.04497723,79.81676858,72.2077296,85.5038781,64.16813936,4.998720488,20.49680251,9.853864292,10.23910198,10.46763953,112088.2264,6.290740814,20.15981505,54324.18907,22.06880332,16.2339474,50.79977438,25.27256215
Minnesota,27,1089883,310,9.775392037,18.92320589,22.04068106,23.97035874,72.53239696,5.367965828,8.351370652,4.645961998,67.41105247,70.92478083,66.53211372,4.251326243,37.36163588,35.42940417,17.08280302,70.04484124,7.476663458,30.25301285,2.464976699,18.10302473,81.18131891,10.62381678,26.72426738,83.14607972,9.421904186,30.58867034,2.55693657,12.27273038,5519952,87,6.459997422,14.23121224,27.2419719,8.489585091,23.18360119,17.32193232,90.06763448,69.40277687,88.5390694,63.40118417,3.924362279,12.7765392,12.94995281,10.53630791,8.00770148,45110.12949,5.583480907,9.694980191,67281.36887,23.33956889,15.0767253,50.22366137,26.0018585
Mississippi,28,241306,75,21.49603408,28.15380637,11.72632384,43.1941195,78.14578585,5.285365884,9.915663929,6.826214433,77.22770631,71.23042485,55.79480701,7.443007219,30.71925522,25.42171973,22.66859506,52.67105004,14.07390367,35.18556936,3.576396774,32.15840551,77.51635351,15.19752555,42.62883061,86.93769198,14.75600814,40.08058357,4.610530198,25.29968215,2988726,82,11.49750061,19.81859685,35.23945982,6.064742402,13.53202516,43.52490639,53.15615722,45.73855254,84.08637892,57.651405,5.972011859,30.16420682,12.3352916,9.629642396,13.94035636,16910.11698,10.58588503,9.180384793,43170.26003,24.13362751,15.08806762,51.52476339,50.06299741
Missouri,29,1411039,427,15.85469771,26.62599085,18.72957913,32.15405811,75.60593825,5.926676725,10.3646496,6.163806103,71.01290708,71.51184872,62.43923166,7.555637512,35.77673076,33.70023004,22.99302365,58.31459414,10.93170196,36.10445686,2.928348685,25.63428417,77.7963658,14.49102016,33.49819608,81.89277639,14.05657824,36.27104332,3.486106266,18.81210172,6093000,115,8.093867961,20.68800392,31.74031968,7.322011784,18.81088312,30.65986531,70.47919348,55.35860805,86.04473532,62.99781454,4.584703216,19.37326135,11.55272832,10.60520053,11.29306983,53941.51069,6.826846739,17.79497921,52879.85974,22.76157886,16.05155096,50.89389463,29.17341051
Montana,30,170955,43,11.71020561,24.31254482,21.94829809,25.74298617,72.44540552,6.656159808,9.166027902,5.674651224,63.58415782,69.16933287,61.31415226,5.927113568,42.18750022,34.81099295,18.59777193,65.39853938,7.858172034,31.43168144,2.575687754,19.53303559,75.97686526,11.69572168,27.55733439,82.55221023,11.19139949,29.49682782,2.778211225,13.87418326,1042520,56,7.262741003,17.19576263,25.00060642,7.653467272,21.69778544,27.4646974,76.59530629,70.59816532,81.58699391,62.53015864,4.243907793,15.90601331,13.87406535,6.774141887,8.144054503,8956.022119,8.167868639,8.664105236,50330.96551,21.83277059,17.74929977,49.6628362,43.72891223
Nebraska,31,667324,214,14.99484688,21.45712607,22.63252798,27.41251896,74.66965882,5.797033825,8.482914746,5.366850885,64.42387806,69.28913616,62.80771724,5.579294915,41.02740858,34.79800367,18.85650928,67.93630291,8.328655196,34.20070161,2.644953875,22.9588281,75.34288606,11.00814672,31.69640025,81.04905069,10.06513882,30.42390383,2.793914051,14.71695653,1907116,93,6.693488097,16.06710785,30.62799326,8.033165838,21.64112766,24.78705576,74.74114467,73.61901474,86.97903069,62.82344221,3.223063905,13.9346077,13.84346961,9.608157238,8.951324303,31144.51352,5.53443325,4.227096136,57804.38847,24.81888884,15.03547765,50.15138041,25.69233891
Nevada,32,1373772,359,17.76835537,22.42297965,17.22756273,26.65519802,69.82439823,5.610366931,8.748230565,6.205789825,67.24626066,71.51055874,57.4093787,6.77194782,32.241997,26.49072634,19.10648048,59.90248294,10.6811262,34.96763611,2.872762802,24.71304096,73.28968526,14.58206558,26.68910904,80.13696996,13.85141173,39.05254525,3.023712086,16.55096399,2940058,17,8.240789911,15.85750229,26.86620631,7.902236282,18.0918004,31.1849799,56.69705538,61.25729389,77.32929814,54.69953905,5.700129831,19.85335143,4.172162727,8.283386552,9.170655885,208877.7678,5.277886693,20.73718497,55329.01474,23.04128014,15.00453392,49.86503668,5.499189048
New Hampshire,33,196059,47,12.58788375,25.74750101,17.78430166,28.43318797,73.93385971,6.356669676,10.73217603,5.762690823,72.01128385,76.23367864,67.86295095,6.833574587,37.56104336,33.00173876,19.72830781,65.54624118,8.983180573,34.60940329,2.609702692,23.86281323,79.41744169,12.91962317,29.02690619, ,12.46962751,35.66053229,2.732169908,18.22173223,1334795,10,6.875093243,14.94240249,27.92767474,8.578322214,19.86254181,12.72869639,91.04601106,71.99607344,90.31429975,70.74458493,2.826469974,8.70590173,10.35581548,8.274308864,9.313889624,21824.12899,4.981617999,30.99880979,71064.14481,19.52269824,16.99167288,50.48977558,39.44030758
New Jersey,34,1178534,304,23.42029487,21.44755001,14.38085104,33.05884514,72.90441642,4.418696024,9.610500927,6.100194903,76.61222621,70.73433715,49.37332372,7.012924362,24.95946006,21.68938987,20.82805774,57.05062018,12.11364246,33.93612895,3.261109904,39.72789338,78.18426995,14.67484137,34.77680915,82.94537595,15.47976342,44.94149621,3.528563707,19.74899706,8944469,21,8.148437138,14.19094006,25.95598098,8.55897553,17.4382846,15.39506275,84.42034786,84.24200525,84.35017498,60.75355663,4.997392138,14.30529382,8.320758658,9.713326895,9.207900391,59906.51279,3.610076103,17.74032413,76377.49642,22.18971299,15.34593054,51.16821356,5.162770341
New Mexico,35,798762,206,12.00881239,24.63075409,15.70256171,26.5216291,71.03201842,5.784954592,10.22960193,5.617464777,60.16194636,71.262602,58.57540381,5.479849442,37.22112406,27.92854467,15.7923429,65.83321515,9.535787757,33.71863521,2.919298489,18.51606912,73.92864833,12.43009858,26.97359026,83.46020041,12.89122041,31.78585211,2.846267098,13.5411011,2081015,33,8.92575751,15.52555678,24.56792378,6.654017919,16.27519128,41.75558849,75.55352213,64.77608173,74.52591128,57.72943521,6.814678185,27.58281584,8.082499293,8.240316624,8.403707806,44108.29319,13.95414609,23.84241153,47216.51406,23.57806167,16.45475886,50.47306242,22.17917485
New York,36,9296084,2462,14.76372774,21.74509583,18.57731101,29.067322,72.98472792,5.279627486,10.82133298,5.771945079,73.7345624,74.76257192,61.64274974,6.221938786,27.21127965,26.81013035,17.17775678,62.02126286,11.58558299,34.59662167,2.99157712,28.72456494,79.89204886,12.78862922,26.24788824,82.64714327,12.69694223,40.09304247,3.22882943,16.75922059,19745289,62,7.939402803,15.04390771,25.07448904,8.381411343,19.70819375,18.02189468,83.22672961,80.64202045,85.19039163,61.12186899,4.880413283,20.51221336,7.909347914,9.494064103,9.567167151,165344.6015,2.238243374,14.57125557,65985.18356,21.17243764,15.35813935,51.44479779,11.71056976
North Carolina,37,2797881,764,17.04047066,20.19131693,16.75446779,30.86979875,72.25341825,5.26840777,8.760897265,5.187617593,73.80443003,75.8685957,66.20275537,5.647301011,37.60895781,35.79425755,17.92447184,63.31088956,9.575787176,32.38194573,2.692603938,21.19545016,81.08092056,12.76551043,31.05144629,86.14305537,10.88838646,34.43709772,2.987295207,15.8446148,10146788,100,8.97213589,17.59057068,29.55236523,7.216222414,17.4140381,29.69457978,70.67806355,54.68725728,89.07013676,67.50830341,5.127259421,21.89562882,11.43401412,9.509909481,11.03071383,52630.9299,6.699790428,15.77926411,52595.16515,22.65465682,15.46760413,51.38410303,32.76274007
North Dakota,38,105549,25,9.345830846,18.38144274,24.83424855,24.22006367,73.16456243,5.352139764,8.788183687,4.657339245,61.09560773,67.70648324,64.69803504,4.304583653,41.01360221,35.73946414,16.49584648,72.66296791,6.587372689,32.00915025,2.184615676,17.59340022,79.1183962,9.811004368,31.97313096,81.6024292,8.024754379,27.20776132,2.227754882,11.18278809,757952,53,6.221452691,16.97880716,31.77628702,8.755390975,24.0750167,24.40109251,75.3436599,64.38402337,86.93907766,68.60641836,3.235672178,11.59166979,15.6422677,7.986146748,8.427658084,5710.610105,6.899965267,4.383885631,60491.14822,23.26149941,14.51266043,48.68091911,39.0471964
Ohio,39,2329754,821,12.97853254,27.40802694,16.48712031,35.20006155,76.27064192,5.665071892,10.91642324,6.999116344,74.24941904,70.38897523,57.83103083,8.784011574,29.30977369,28.15400493,25.56926834,57.96688955,12.72052315,34.43957817,3.336024919,31.21526844,79.17528443,15.58566067,36.15837625,84.40270183,14.69969117,41.61981115,4.126166454,22.63861575,11614373,88,8.510194371,19.85508402,31.56875564,7.35664106,18.13408597,28.07011143,76.56674864,60.39069071,85.3844326,61.15222218,4.990497546,20.53723151,11.25057336,11.87021514,11.50692124,81939.86273,6.774817603,29.68853622,53941.5548,22.4908568,16.24391605,50.9943929,21.84823514
Oklahoma,40,1359743,461,17.20494777,24.39340515,13.26668584,32.82098514,73.91036843,5.839990278,10.11043381,6.313719063,68.45333618,70.54746073,58.99004312,7.002330735,38.79043121,34.09073509,18.85339105,60.25188811,10.25495649,35.93303242,2.888204536,28.68481772,77.5611417,14.28686612,31.10464919,82.68734621,13.63724204,33.85672528,3.258766473,18.38493774,3923561,77,8.018081929,17.47626195,33.1894661,7.127925703,13.43953127,42.74009781,63.03557362,58.69668017,79.60420924,56.2043485,4.932028589,22.46688534,11.52576354,9.653577961,11.63265393,48234.3536,8.538961182,18.92021531,49619.13668,24.50906205,15.04087741,50.45564476,32.95009559
Oregon,41,1332846,336,11.14504526,21.85084578,19.21825605,25.48026261,69.41887727,6.057620385,9.901253708,5.367870557,60.95646691,70.43190811,65.21248524,5.745977255,33.26719088,29.53143859,17.28007159,68.3591553,8.099866151,33.80528591,2.623388974,15.82634513,75.35947431,12.81821426,26.01506168,82.02048054,11.14254107,31.33107283,2.711963573,13.65375085,4093465,36,6.285829582,15.04690538,27.24326459,7.740557523,19.80551354,22.36496383,93.44546745,78.61310461,87.07334935,61.09783321,4.945621247,17.4058084,10.23581556,8.506835725,9.308737659,51140.88888,5.305772552,12.30723353,58885.44378,21.22228967,16.82872579,50.48180453,18.64052719
Pennsylvania,42,2290517,631,13.93705853,26.78405102,20.26880621,33.02035671,75.23235326,5.611036373,11.45855927,6.568497854,72.79341315,70.57509549,60.14044174,7.246184115,37.82235644,28.36695126,22.42785812,54.74445935,12.08879314,34.9072505,3.276636716,27.82984173,79.5414819,15.32406815,31.21811119,80.95802061,14.70402918,41.74311062,3.920587012,20.78838428,12784227,67,8.057907749,15.95363064,29.57387887,8.062600797,20.80787398,21.62583223,81.23206217,67.50505845,85.73686702,63.70980362,5.494000708,18.34247012,12.12710704,11.27251395,10.61668541,84515.89351,4.551801641,27.61221102,58523.96406,20.92269638,17.39425465,51.02407052,21.04374936
